repository_created_at,repository_language
2014-01-01 15:30:42,C#
2014-01-01 15:58:27,JavaScript
2014-01-01 14:44:35,DOT
2014-01-01 15:22:22,Java
2014-01-01 14:50:22,JavaScript
2014-01-01 15:48:37,Python
2014-01-01 15:30:42,C#
2014-01-01 15:52:51,CSS
2014-01-01 14:24:02,CSS
2014-01-01 14:24:02,CSS
2014-01-01 14:23:26,CSS
2014-01-01 14:23:26,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:15:36,C
2014-01-01 15:15:36,C
2014-01-01 14:41:25,null
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:43:00,C
2014-01-01 15:15:36,C
2014-01-01 15:11:38,DM
2014-01-01 15:11:38,DM
2014-01-01 15:52:51,CSS
2014-01-01 14:25:42,PHP
2014-01-01 14:25:42,PHP
2014-01-01 14:44:35,DOT
2014-01-01 14:44:35,DOT
2014-01-01 14:24:06,Ruby
2014-01-01 14:25:42,PHP
2014-01-01 14:24:02,CSS
2014-01-01 15:29:12,null
2014-01-01 14:24:06,Python
2014-01-01 14:52:27,C#
2014-01-01 15:44:36,Go
2014-01-01 15:44:36,Go
2014-01-01 15:44:36,Go
2014-01-01 14:29:56,C
2014-01-01 15:30:55,Java
2014-01-01 15:30:55,Java
2014-01-01 15:30:55,Java
2014-01-01 15:30:55,Java
2014-01-01 15:52:51,CSS
2014-01-01 15:15:12,Rust
2014-01-01 14:15:36,null
2014-01-01 14:56:46,JavaScript
2014-01-01 15:52:51,CSS
2014-01-01 15:13:20,null
2014-01-01 15:59:37,null
2014-01-01 15:59:37,null
2014-01-01 14:24:02,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:37:18,PHP
2014-01-01 14:24:06,Ruby
2014-01-01 15:59:30,Visual Basic
2014-01-01 14:49:34,Python
2014-01-01 15:59:30,Visual Basic
2014-01-01 14:24:06,Python
2014-01-01 15:59:30,Visual Basic
2014-01-01 15:59:30,Visual Basic
2014-01-01 14:41:25,null
2014-01-01 15:59:30,Visual Basic
2014-01-01 15:59:30,Visual Basic
2014-01-01 15:59:30,Visual Basic
2014-01-01 15:59:30,Visual Basic
2014-01-01 15:59:30,Visual Basic
2014-01-01 15:54:34,null
2014-01-01 14:24:06,Ruby
2014-01-01 15:52:51,CSS
2014-01-01 15:59:38,C++
2014-01-01 15:59:38,C++
2014-01-01 15:59:38,C++
2014-01-01 15:15:36,C
2014-01-01 15:15:36,C
2014-01-01 15:15:36,C
2014-01-01 15:30:20,CSS
2014-01-01 15:15:36,C
2014-01-01 15:15:36,C
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:56:58,C++
2014-01-01 14:24:06,Ruby
2014-01-01 15:17:36,Ruby
2014-01-01 15:22:27,JavaScript
2014-01-01 15:52:51,CSS
2014-01-01 15:51:15,PHP
2014-01-01 15:49:09,Java
2014-01-01 15:17:36,Ruby
2014-01-01 14:44:40,Objective-C
2014-01-01 14:29:56,C
2014-01-01 15:31:56,CSS
2014-01-01 14:29:56,C
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:22:27,JavaScript
2014-01-01 15:22:27,JavaScript
2014-01-01 15:27:16,PHP
2014-01-01 15:37:24,Java
2014-01-01 15:37:24,Java
2014-01-01 15:22:27,JavaScript
2014-01-01 15:22:27,JavaScript
2014-01-01 15:22:27,JavaScript
2014-01-01 15:22:27,JavaScript
2014-01-01 14:24:06,Ruby
2014-01-01 15:11:38,DM
2014-01-01 15:37:24,Java
2014-01-01 15:35:17,Ruby
2014-01-01 15:35:17,Ruby
2014-01-01 14:24:06,Ruby
2014-01-01 15:17:36,Ruby
2014-01-01 15:30:55,JavaScript
2014-01-01 15:30:55,JavaScript
2014-01-01 15:41:47,null
2014-01-01 15:41:47,null
2014-01-01 15:41:47,null
2014-01-01 15:30:55,JavaScript
2014-01-01 15:30:55,JavaScript
2014-01-01 15:30:55,JavaScript
2014-01-01 15:30:55,JavaScript
2014-01-01 15:30:42,C#
2014-01-01 15:52:51,CSS
2014-01-01 15:49:04,CSS
2014-01-01 14:41:25,null
2014-01-01 15:11:38,DM
2014-01-01 15:59:11,CSS
2014-01-01 14:24:29,VimL
2014-01-01 14:24:06,Ruby
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:36:21,CSS
2014-01-01 15:36:21,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:21:41,Python
2014-01-01 15:21:41,Python
2014-01-01 15:19:53,C#
2014-01-01 15:19:53,C#
2014-01-01 15:19:53,C#
2014-01-01 15:59:37,null
2014-01-01 15:59:37,null
2014-01-01 15:59:37,null
2014-01-01 15:59:37,null
2014-01-01 14:24:06,Python
2014-01-01 14:15:20,C
2014-01-01 14:15:20,C
2014-01-01 14:24:02,CSS
2014-01-01 14:39:44,Python
2014-01-01 15:52:51,CSS
2014-01-01 14:24:06,Ruby
2014-01-01 14:24:06,Ruby
2014-01-01 15:51:15,CSS
2014-01-01 15:43:00,C
2014-01-01 15:52:51,CSS
2014-01-01 14:09:28,CSS
2014-01-01 14:09:28,CSS
2014-01-01 14:09:28,CSS
2014-01-01 15:52:19,null
2014-01-01 15:52:19,null
2014-01-01 14:15:36,null
2014-01-01 14:15:36,null
2014-01-01 15:22:27,JavaScript
2014-01-01 15:22:27,JavaScript
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:44:12,JavaScript
2014-01-01 15:13:09,C
2014-01-01 15:35:17,Ruby
2014-01-01 15:02:37,null
2014-01-01 14:41:25,null
2014-01-01 14:41:25,null
2014-01-01 14:41:25,null
2014-01-01 15:24:19,Python
2014-01-01 15:13:09,C
2014-01-01 14:40:41,Ruby
2014-01-01 14:41:25,null
2014-01-01 14:37:02,Ruby
2014-01-01 15:08:21,Java
2014-01-01 14:41:25,null
2014-01-01 14:37:02,Ruby
2014-01-01 14:41:25,null
2014-01-01 15:57:41,Matlab
2014-01-01 15:13:09,C
2014-01-01 14:53:02,Ruby
2014-01-01 14:40:41,Ruby
2014-01-01 14:40:41,Ruby
2014-01-01 15:08:21,Java
2014-01-01 15:59:37,null
2014-01-01 15:59:37,null
2014-01-01 14:41:25,null
2014-01-01 15:13:09,C
2014-01-01 14:40:41,Ruby
2014-01-01 15:59:37,null
2014-01-01 15:59:37,null
2014-01-01 14:21:37,C
2014-01-01 15:24:19,Python
2014-01-01 15:24:19,Python
2014-01-01 15:02:37,null
2014-01-01 15:13:09,C
2014-01-01 15:02:37,JavaScript
2014-01-01 15:02:37,JavaScript
2014-01-01 15:24:19,Python
2014-01-01 15:08:21,Java
2014-01-01 15:24:19,Python
2014-01-01 15:26:48,PHP
2014-01-01 15:26:48,PHP
2014-01-01 14:46:58,Python
2014-01-01 15:24:19,Python
2014-01-01 15:02:37,JavaScript
2014-01-01 15:16:10,C++
2014-01-01 14:46:58,Python
2014-01-01 14:41:25,null
2014-01-01 15:16:10,C++
2014-01-01 15:37:24,Java
2014-01-01 15:16:10,C++
2014-01-01 14:41:25,null
2014-01-01 14:12:05,C
2014-01-01 15:44:12,JavaScript
2014-01-01 15:44:12,JavaScript
2014-01-01 15:30:20,CSS
2014-01-01 15:30:20,CSS
2014-01-01 15:30:20,CSS
2014-01-01 15:44:12,JavaScript
2014-01-01 15:30:20,CSS
2014-01-01 15:44:12,JavaScript
2014-01-01 14:24:06,Ruby
2014-01-01 15:44:12,JavaScript
2014-01-01 15:30:20,CSS
2014-01-01 15:30:20,CSS
2014-01-01 15:44:12,JavaScript
2014-01-01 15:30:20,CSS
2014-01-01 15:44:12,JavaScript
2014-01-01 14:24:06,Ruby
2014-01-01 15:30:20,CSS
2014-01-01 15:30:20,CSS
2014-01-01 15:30:20,CSS
2014-01-01 15:44:12,JavaScript
2014-01-01 15:44:12,JavaScript
2014-01-01 15:44:12,JavaScript
2014-01-01 14:12:05,C
2014-01-01 15:44:12,JavaScript
2014-01-01 15:16:10,C++
2014-01-01 15:17:36,Ruby
2014-01-01 14:01:37,Shell
2014-01-01 15:00:55,Java
2014-01-01 14:41:25,null
2014-01-01 14:01:37,Shell
2014-01-01 15:55:20,TeX
2014-01-01 15:17:36,Ruby
2014-01-01 15:17:36,Ruby
2014-01-01 14:56:46,JavaScript
2014-01-01 14:15:20,Shell
2014-01-01 15:22:22,Java
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:59:30,Visual Basic
2014-01-01 15:19:53,C#
2014-01-01 15:19:53,C#
2014-01-01 14:24:29,VimL
2014-01-01 15:19:53,C#
2014-01-01 15:19:53,C#
2014-01-01 14:52:27,C#
2014-01-01 14:52:27,C#
2014-01-01 14:52:27,C#
2014-01-01 14:52:27,C#
2014-01-01 15:17:36,Ruby
2014-01-01 14:24:06,Ruby
2014-01-01 14:24:06,Ruby
2014-01-01 14:29:37,JavaScript
2014-01-01 14:55:38,JavaScript
2014-01-01 14:30:18,C#
2014-01-01 15:59:11,CSS
2014-01-01 14:41:25,null
2014-01-01 14:41:25,null
2014-01-01 14:41:25,null
2014-01-01 14:41:25,null
2014-01-01 14:41:25,null
2014-01-01 14:41:25,null
2014-01-01 14:09:28,CSS
2014-01-01 14:24:06,Ruby
2014-01-01 14:22:32,Python
2014-01-01 15:17:36,Ruby
2014-01-01 15:43:23,CSS
2014-01-01 15:16:00,JavaScript
2014-01-01 14:49:59,CSS
2014-01-01 15:43:23,CSS
2014-01-01 15:49:09,Java
2014-01-01 14:21:51,Java
2014-01-01 15:59:33,null
2014-01-01 14:41:25,null
2014-01-01 14:41:25,null
2014-01-01 15:43:23,CSS
2014-01-01 15:13:08,VimL
2014-01-01 15:13:08,VimL
2014-01-01 15:22:57,Shell
2014-01-01 14:24:29,VimL
2014-01-01 15:59:37,null
2014-01-01 15:28:26,CSS
2014-01-01 15:29:12,null
2014-01-01 14:46:58,C++
2014-01-01 14:46:58,C++
2014-01-01 15:51:15,PHP
2014-01-01 15:59:30,Visual Basic
2014-01-01 15:59:30,Visual Basic
2014-01-01 15:59:30,Visual Basic
2014-01-01 14:24:02,CSS
2014-01-01 15:52:51,CSS
2014-01-01 14:29:56,C
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 14:24:06,Ruby
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 14:16:50,Python
2014-01-01 14:24:06,Python
2014-01-01 14:24:06,Ruby
2014-01-01 15:08:43,C
2014-01-01 15:59:38,C++
2014-01-01 15:59:38,C++
2014-01-01 15:59:38,C++
2014-01-01 14:24:06,Ruby
2014-01-01 15:30:42,C#
2014-01-01 15:59:37,null
2014-01-01 15:59:37,null
2014-01-01 14:15:09,Java
2014-01-01 15:52:19,null
2014-01-01 14:50:19,VimL
2014-01-01 14:50:19,VimL
2014-01-01 14:55:38,JavaScript
2014-01-01 15:22:27,JavaScript
2014-01-01 15:22:27,JavaScript
2014-01-01 14:55:38,JavaScript
2014-01-01 15:47:55,Haskell
2014-01-01 15:22:27,JavaScript
2014-01-01 15:22:27,JavaScript
2014-01-01 15:22:27,JavaScript
2014-01-01 15:52:51,CSS
2014-01-01 15:47:55,Haskell
2014-01-01 14:30:18,C#
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 14:24:06,Python
2014-01-01 15:49:13,Python
2014-01-01 15:52:51,CSS
2014-01-01 15:59:10,C
2014-01-01 14:49:34,Python
2014-01-01 15:49:09,Java
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 14:41:25,null
2014-01-01 15:59:38,C++
2014-01-01 15:59:38,C++
2014-01-01 15:08:43,C
2014-01-01 15:52:51,CSS
2014-01-01 15:52:19,null
2014-01-01 15:27:16,PHP
2014-01-01 14:46:57,Java
2014-01-01 15:50:26,null
2014-01-01 15:50:26,null
2014-01-01 15:29:52,C
2014-01-01 14:25:42,PHP
2014-01-01 14:25:42,PHP
2014-01-01 14:25:42,PHP
2014-01-01 14:25:42,PHP
2014-01-01 14:25:42,PHP
2014-01-01 14:25:42,PHP
2014-01-01 14:25:42,PHP
2014-01-01 14:25:42,PHP
2014-01-01 14:25:42,PHP
2014-01-01 14:25:42,PHP
2014-01-01 15:36:19,Dart
2014-01-01 15:52:51,CSS
2014-01-01 15:51:15,PHP
2014-01-01 14:39:03,PHP
2014-01-01 14:39:03,PHP
2014-01-01 14:39:03,PHP
2014-01-01 14:39:03,PHP
2014-01-01 14:39:03,PHP
2014-01-01 14:39:03,PHP
2014-01-01 14:39:03,PHP
2014-01-01 14:39:03,PHP
2014-01-01 14:39:03,PHP
2014-01-01 14:39:03,PHP
2014-01-01 14:39:03,PHP
2014-01-01 14:39:03,PHP
2014-01-01 15:59:30,Visual Basic
2014-01-01 14:41:25,null
2014-01-01 15:49:13,Python
2014-01-01 15:49:13,Python
2014-01-01 15:52:51,CSS
2014-01-01 14:41:25,null
2014-01-01 15:52:51,CSS
2014-01-01 15:02:37,JavaScript
2014-01-01 15:55:20,TeX
2014-01-01 15:13:09,C
2014-01-01 14:24:02,CSS
2014-01-01 15:56:30,C
2014-01-01 15:56:30,C
2014-01-01 15:56:30,C
2014-01-01 15:52:51,CSS
2014-01-01 15:56:30,C
2014-01-01 15:28:30,PHP
2014-01-01 15:28:30,PHP
2014-01-01 15:52:51,CSS
2014-01-01 15:28:30,PHP
2014-01-01 15:56:30,C
2014-01-01 14:29:56,Objective-C
2014-01-01 15:28:30,PHP
2014-01-01 14:41:44,JavaScript
2014-01-01 15:59:11,CSS
2014-01-01 15:16:00,JavaScript
2014-01-01 15:59:11,CSS
2014-01-01 14:01:37,Shell
2014-01-01 15:42:36,C++
2014-01-01 15:42:36,C++
2014-01-01 14:09:58,C
2014-01-01 14:45:02,CSS
2014-01-01 15:15:12,Rust
2014-01-01 15:49:09,Java
2014-01-01 14:01:37,Shell
2014-01-01 14:01:37,Shell
2014-01-01 14:01:37,Shell
2014-01-01 14:01:37,Shell
2014-01-01 14:01:37,Shell
2014-01-01 14:01:37,Shell
2014-01-01 14:01:37,Shell
2014-01-01 14:01:37,Shell
2014-01-01 14:59:20,JavaScript
2014-01-01 14:37:02,Ruby
2014-01-01 15:17:36,Ruby
2014-01-01 15:26:48,PHP
2014-01-01 15:15:36,C
2014-01-01 14:37:02,Ruby
2014-01-01 14:37:02,Ruby
2014-01-01 14:37:02,Ruby
2014-01-01 15:48:00,JavaScript
2014-01-01 14:37:02,Ruby
2014-01-01 14:37:02,Ruby
2014-01-01 14:37:02,Ruby
2014-01-01 15:13:09,C
2014-01-01 15:13:09,C
2014-01-01 15:08:21,Java
2014-01-01 15:31:56,CSS
2014-01-01 15:31:56,CSS
2014-01-01 14:21:37,C
2014-01-01 15:34:12,C++
2014-01-01 15:34:12,C++
2014-01-01 14:53:02,Ruby
2014-01-01 14:07:09,PHP
2014-01-01 14:05:35,C++
2014-01-01 15:49:09,Java
2014-01-01 14:24:29,VimL
2014-01-01 14:24:29,VimL
2014-01-01 14:24:02,CSS
2014-01-01 15:15:36,C
2014-01-01 15:22:57,Shell
2014-01-01 15:52:51,CSS
2014-01-01 15:31:50,Puppet
2014-01-01 15:12:30,C++
2014-01-01 15:12:30,C++
2014-01-01 15:12:30,C++
2014-01-01 15:33:56,CSS
2014-01-01 15:33:56,CSS
2014-01-01 15:33:56,CSS
2014-01-01 15:33:56,CSS
2014-01-01 15:33:56,CSS
2014-01-01 15:33:56,CSS
2014-01-01 15:31:50,Puppet
2014-01-01 15:52:19,null
2014-01-01 15:52:19,null
2014-01-01 15:23:57,JavaScript
2014-01-01 15:23:57,JavaScript
2014-01-01 15:02:44,Java
2014-01-01 15:22:27,JavaScript
2014-01-01 15:18:37,Python
2014-01-01 15:29:12,null
2014-01-01 14:24:06,Python
2014-01-01 14:23:26,CSS
2014-01-01 14:23:26,CSS
2014-01-01 14:24:06,Ruby
2014-01-01 14:19:04,Perl
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:08:43,C
2014-01-01 15:59:11,CSS
2014-01-01 15:22:22,Java
2014-01-01 15:22:22,Java
2014-01-01 15:22:22,Java
2014-01-01 15:22:22,Java
2014-01-01 15:15:36,C
2014-01-01 15:10:35,Shell
2014-01-01 14:24:02,CSS
2014-01-01 15:37:18,PHP
2014-01-01 14:46:58,Python
2014-01-01 14:41:25,null
2014-01-01 15:52:51,CSS
2014-01-01 15:16:00,JavaScript
2014-01-01 15:52:51,CSS
2014-01-01 15:22:27,JavaScript
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:30:55,JavaScript
2014-01-01 14:24:06,Ruby
2014-01-01 15:17:36,Ruby
2014-01-01 14:59:22,Python
2014-01-01 14:24:02,CSS
2014-01-01 14:39:03,PHP
2014-01-01 15:19:53,C#
2014-01-01 15:25:56,Java
2014-01-01 15:49:13,Python
2014-01-01 14:44:40,Objective-C
2014-01-01 14:44:40,Objective-C
2014-01-01 14:44:40,Objective-C
2014-01-01 14:44:40,Objective-C
2014-01-01 14:44:40,Objective-C
2014-01-01 14:44:40,Objective-C
2014-01-01 14:44:40,Objective-C
2014-01-01 14:44:40,Objective-C
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:56:30,C
2014-01-01 14:05:35,C++
2014-01-01 14:05:35,C++
2014-01-01 15:37:35,C
2014-01-01 15:22:27,JavaScript
2014-01-01 15:22:27,JavaScript
2014-01-01 15:22:27,JavaScript
2014-01-01 15:22:27,JavaScript
2014-01-01 15:22:27,JavaScript
2014-01-01 15:22:27,JavaScript
2014-01-01 15:43:23,CSS
2014-01-01 14:49:59,CSS
2014-01-01 15:52:19,null
2014-01-01 15:08:43,C++
2014-01-01 14:15:20,C
2014-01-01 15:46:43,Java
2014-01-01 14:39:44,Shell
2014-01-01 15:46:43,Java
2014-01-01 15:52:51,CSS
2014-01-01 15:30:42,C#
2014-01-01 15:49:09,Java
2014-01-01 15:49:09,Java
2014-01-01 15:08:43,C
2014-01-01 14:28:59,C#
2014-01-01 14:28:59,C#
2014-01-01 15:19:19,PHP
2014-01-01 14:28:59,C#
2014-01-01 14:28:59,C#
2014-01-01 15:14:33,CSS
2014-01-01 14:37:02,Ruby
2014-01-01 14:41:25,null
2014-01-01 14:21:37,Python
2014-01-01 14:07:37,JavaScript
2014-01-01 14:20:06,Ruby
2014-01-01 14:24:06,Ruby
2014-01-01 14:20:06,Ruby
2014-01-01 14:07:37,JavaScript
2014-01-01 14:12:05,C
2014-01-01 14:12:05,C
2014-01-01 14:44:35,DOT
2014-01-01 15:38:41,C++
2014-01-01 14:07:37,JavaScript
2014-01-01 14:28:59,C#
2014-01-01 15:30:20,CSS
2014-01-01 14:44:35,DOT
2014-01-01 14:24:06,Ruby
2014-01-01 15:13:09,C
2014-01-01 14:44:35,DOT
2014-01-01 15:13:09,C
2014-01-01 15:13:09,C
2014-01-01 14:37:02,Ruby
2014-01-01 15:51:15,CSS
2014-01-01 14:37:02,Ruby
2014-01-01 15:52:51,CSS
2014-01-01 15:16:10,C++
2014-01-01 15:16:10,C++
2014-01-01 15:16:10,C++
2014-01-01 15:16:10,C++
2014-01-01 15:52:51,CSS
2014-01-01 14:24:02,CSS
2014-01-01 15:36:21,CSS
2014-01-01 15:36:21,CSS
2014-01-01 15:36:21,CSS
2014-01-01 15:36:21,CSS
2014-01-01 14:26:15,TypeScript
2014-01-01 15:52:19,null
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:18:37,Python
2014-01-01 15:18:37,Python
2014-01-01 15:18:37,Python
2014-01-01 14:07:37,JavaScript
2014-01-01 14:29:56,Objective-C
2014-01-01 15:43:00,C
2014-01-01 15:02:37,JavaScript
2014-01-01 14:29:56,Objective-C
2014-01-01 15:22:22,Java
2014-01-01 15:15:36,C
2014-01-01 15:15:36,C
2014-01-01 15:22:22,Java
2014-01-01 15:47:55,Haskell
2014-01-01 14:29:37,JavaScript
2014-01-01 14:58:08,PHP
2014-01-01 14:53:02,Ruby
2014-01-01 15:52:51,JavaScript
2014-01-01 15:22:22,Java
2014-01-01 14:46:57,Java
2014-01-01 14:29:56,Objective-C
2014-01-01 14:29:56,Objective-C
2014-01-01 15:31:50,Puppet
2014-01-01 15:11:38,DM
2014-01-01 15:31:50,Puppet
2014-01-01 15:11:38,DM
2014-01-01 15:11:38,DM
2014-01-01 14:53:02,Ruby
2014-01-01 14:53:02,Ruby
2014-01-01 14:53:02,Ruby
2014-01-01 14:53:02,Ruby
2014-01-01 14:18:07,null
2014-01-01 15:25:56,Java
2014-01-01 15:22:22,Java
2014-01-01 15:22:22,Java
2014-01-01 15:22:22,Java
2014-01-01 14:50:22,JavaScript
2014-01-01 15:30:42,C#
2014-01-01 14:55:38,JavaScript
2014-01-01 14:24:06,Ruby
2014-01-01 15:12:51,Java
2014-01-01 14:41:52,Java
2014-01-01 14:24:06,Python
2014-01-01 15:23:28,Shell
2014-01-01 15:23:28,Shell
2014-01-01 14:39:58,Python
2014-01-01 14:24:06,Python
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 14:25:42,PHP
2014-01-01 14:25:42,PHP
2014-01-01 14:25:42,PHP
2014-01-01 15:10:35,Shell
2014-01-01 15:10:35,Shell
2014-01-01 15:10:35,Shell
2014-01-01 15:10:35,Shell
2014-01-01 15:10:35,Shell
2014-01-01 15:10:35,Shell
2014-01-01 15:10:35,Shell
2014-01-01 15:10:35,Shell
2014-01-01 15:10:35,Shell
2014-01-01 15:10:35,Shell
2014-01-01 15:10:35,Shell
2014-01-01 15:10:35,Shell
2014-01-01 15:17:36,Ruby
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:30:55,Java
2014-01-01 15:30:55,Java
2014-01-01 15:30:55,Java
2014-01-01 15:59:30,Visual Basic
2014-01-01 14:25:04,Python
2014-01-01 14:24:06,Ruby
2014-01-01 15:49:09,Java
2014-01-01 15:30:55,Java
2014-01-01 14:29:56,C
2014-01-01 15:52:51,CSS
2014-01-01 15:37:51,C
2014-01-01 15:37:51,C
2014-01-01 15:37:51,C
2014-01-01 14:24:29,VimL
2014-01-01 14:39:58,Python
2014-01-01 15:15:12,Rust
2014-01-01 15:52:51,CSS
2014-01-01 15:58:54,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:17:36,Ruby
2014-01-01 15:17:36,Ruby
2014-01-01 15:17:36,Ruby
2014-01-01 15:30:35,Python
2014-01-01 14:24:06,Python
2014-01-01 14:07:09,PHP
2014-01-01 14:07:09,PHP
2014-01-01 14:41:25,null
2014-01-01 14:41:25,null
2014-01-01 14:24:06,Ruby
2014-01-01 14:41:52,Java
2014-01-01 15:59:37,null
2014-01-01 15:59:37,null
2014-01-01 15:59:37,null
2014-01-01 15:59:37,null
2014-01-01 15:59:37,null
2014-01-01 15:08:21,Java
2014-01-01 15:37:35,C
2014-01-01 15:59:37,null
2014-01-01 15:59:37,null
2014-01-01 15:49:09,Java
2014-01-01 15:08:43,C++
2014-01-01 15:15:36,C
2014-01-01 14:49:44,Ruby
2014-01-01 14:49:44,Ruby
2014-01-01 15:52:19,null
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:51:15,PHP
2014-01-01 14:52:27,C#
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:10:57,VimL
2014-01-01 15:56:19,Objective-C
2014-01-01 15:59:52,Python
2014-01-01 15:16:00,JavaScript
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:10:07,Java
2014-01-01 15:52:19,null
2014-01-01 15:52:19,null
2014-01-01 15:52:19,null
2014-01-01 15:52:19,null
2014-01-01 15:52:19,null
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:31:50,Puppet
2014-01-01 15:52:51,CSS
2014-01-01 14:24:06,Python
2014-01-01 15:11:38,DM
2014-01-01 15:59:11,CSS
2014-01-01 15:59:37,null
2014-01-01 15:59:37,null
2014-01-01 15:11:38,DM
2014-01-01 15:01:15,Java
2014-01-01 15:52:19,null
2014-01-01 15:52:19,null
2014-01-01 15:52:19,null
2014-01-01 15:52:19,null
2014-01-01 15:52:19,null
2014-01-01 15:44:36,Go
2014-01-01 15:44:36,Go
2014-01-01 15:44:36,Go
2014-01-01 15:44:36,Go
2014-01-01 15:44:36,Go
2014-01-01 15:44:36,Go
2014-01-01 15:52:51,CSS
2014-01-01 15:04:13,PHP
2014-01-01 15:17:36,Ruby
2014-01-01 15:11:38,DM
2014-01-01 15:52:51,CSS
2014-01-01 14:37:24,Java
2014-01-01 15:52:51,CSS
2014-01-01 14:24:29,VimL
2014-01-01 15:59:37,null
2014-01-01 15:17:36,Ruby
2014-01-01 15:22:27,JavaScript
2014-01-01 15:15:36,C
2014-01-01 15:15:36,C
2014-01-01 15:23:08,Java
2014-01-01 15:23:08,Java
2014-01-01 15:02:05,Java
2014-01-01 14:41:52,Java
2014-01-01 14:24:29,VimL
2014-01-01 15:48:37,Python
2014-01-01 15:52:51,CSS
2014-01-01 14:41:52,Java
2014-01-01 14:41:52,Java
2014-01-01 14:41:52,Java
2014-01-01 14:15:20,Shell
